Customer_ID,Tenure_in_Months,Customer_Status
3208-YPIOE,39,Churned
3428-XZMAZ,1,Churned
3866-MDTUB,2,Churned
4315-MURBD,12,Churned
4373-MAVJG,14,Churned
4501-EQDRN,1,Churned
4636-QRJKY,6,Churned
4659-NZRUF,19,Churned
4797-AXPXK,1,Churned
4806-HIPDW,1,Churned
4822-YCXMX,25,Churned
4873-ILOLJ,24,Churned
4919-IKATY,5,Churned
5167-ZFFMM,1,Churned
5275-SQEIZ,1,Churned
7493-TPUWZ,1,Churned
8337-MSSXB,14,Churned
9565-DJPIB,4,Churned
9647-ERGBE,30,Churned
0310-MVLET,61,Churned
0322-CHQRU,2,Churned
0337-CNPZE,41,Churned
0754-UKWQP,2,Churned
1196-AMORA,7,Churned
1240-KNSEZ,1,Churned
2135-RXIHG,1,Churned
2276-YDAVZ,3,Churned
3023-GFLBR,33,Churned
3746-EUBYR,1,Churned
3976-BWUCK,30,Churned
4285-GYRQC,7,Churned
4581-SSPWD,3,Churned
5480-TBGPH,24,Churned
5569-KGJHX,9,Churned
6304-IJFSQ,3,Churned
6319-IEJWJ,20,Churned
6595-COKXZ,1,Churned
6599-CEBNN,34,Churned
6910-HADCM,1,Churned
7249-WBIYX,10,Churned
7488-MXJIV,4,Churned
7619-ODSGN,24,Churned
7638-QVMVY,7,Churned
7730-IUTDZ,43,Churned
7969-AULMZ,21,Churned
0617-FHSGK,49,Churned
0680-DFNNY,15,Churned
0876-WDUUZ,5,Churned
1092-GANHU,17,Churned
1285-OKIPP,1,Churned
1373-ORVIZ,11,Churned
1383-EZRWL,7,Churned
1925-TIBLE,7,Churned
2003-CKLOR,66,Churned
2433-KMEAS,22,Churned
2856-HYAPG,1,Churned
3716-BDVDB,1,Churned
3751-KTZEL,1,Churned
4195-SMMNX,2,Churned
5143-WMWOG,1,Churned
5299-RULOA,10,Churned
5884-GCYMI,1,Churned
6275-YDUVO,2,Churned
6629-CZTTH,1,Churned
6711-FLDFB,7,Churned
6861-OKBCE,11,Churned
7394-FKDNK,9,Churned
7548-SEPYI,5,Churned
7627-JKIAZ,37,Churned
7839-QRKXN,1,Churned
8053-WWDRO,6,Churned
8436-BJUMM,26,Churned
8443-ZRDBZ,4,Churned
8450-JOVAH,2,Churned
8740-CRYFY,1,Churned
8914-RBTSB,31,Churned
8993-PHFWD,3,Churned
9170-CCKOU,17,Churned
9465-RWMXL,32,Churned
0306-JAELE,5,Churned
1343-EHPYB,63,Churned
2379-ENZGV,6,Churned
2884-GBPFB,35,Churned
3138-BKYAV,6,Churned
3473-XIIIT,16,Churned
3519-ZKXGG,3,Churned
3811-VBYBZ,7,Churned
4317-VTEOA,1,Churned
4323-SADQS,7,Churned
4667-OHGKG,1,Churned
4929-BSTRX,1,Churned
4958-GZWIY,7,Churned
5349-IECLD,2,Churned
5364-EVNIB,13,Churned
5442-XSDCW,11,Churned
6467-CHFZW,47,Churned
6474-FVJLC,2,Churned
6641-XRPSU,34,Churned
6692-UDPJC,14,Churned
7384-GHBPI,3,Churned
7593-JNWRU,6,Churned
8128-YVJRG,7,Churned
8752-STIVR,4,Churned
9095-HFAFX,5,Churned
0618-XWMSS,28,Churned
1583-IHQZE,12,Churned
1660-HSOOQ,1,Churned
2514-GINMM,1,Churned
2839-RFSQE,2,Churned
2959-MJHIC,4,Churned
3571-RFHAR,65,Churned
3737-GCSPV,11,Churned
4547-KQRTM,10,Churned
4587-NUKOX,3,Churned
4626-GYCZP,7,Churned
4640-UHDOS,13,Churned
4701-MLJPN,31,Churned
4822-NGOCH,13,Churned
6366-ZGQGL,1,Churned
6518-LGAOV,38,Churned
7270-BDIOA,22,Churned
8380-PEFPE,1,Churned
9103-TCIHJ,15,Churned
9462-MJUAW,4,Churned
9530-EHPOH,11,Churned
9863-JZAIC,35,Churned
0107-YHINA,1,Churned
0407-BDJKB,60,Churned
1157-BQCUW,1,Churned
1567-DSCIC,8,Churned
1761-AEZZR,1,Churned
1963-SVUCV,1,Churned
2011-TRQYE,18,Churned
2219-MVUSO,8,Churned
3144-AUDBS,6,Churned
3194-ORPIK,50,Churned
3393-FMZPV,25,Churned
4013-TLDHQ,19,Churned
4800-VHZKI,1,Churned
5688-KZTSN,15,Churned
5940-NFXKV,19,Churned
6521-YYTYI,1,Churned
9025-ZRPVR,9,Churned
9763-PDTKK,4,Churned
0220-EBGCE,2,Churned
0256-LTHVJ,28,Churned
0311-UNPFF,26,Churned
0415-MOSGF,1,Churned
0761-AETCS,1,Churned
1541-ETJZO,1,Churned
2207-NHRJK,1,Churned
2990-HWIML,6,Churned
3750-CKVKH,2,Churned
3814-MLAXC,31,Churned
4237-RLAQD,1,Churned
4471-KXAUH,42,Churned
4702-IOQDC,1,Churned
5073-WXOYN,60,Churned
5981-ITEMU,40,Churned
8086-OVPWV,2,Churned
8382-SHQEH,8,Churned
8443-WVPSS,10,Churned
8854-CCVSQ,18,Churned
9019-QVLZD,1,Churned
9269-CQOOL,3,Churned
9564-KCLHR,1,Churned
9824-BEMCV,17,Churned
9866-QEVEE,19,Churned
9940-HPQPG,9,Churned
0135-NMXAP,12,Churned
0887-HJGAR,1,Churned
1322-AGOQM,46,Churned
1349-WXNGG,1,Churned
1670-SVOWZ,14,Churned
1871-MOWRM,12,Churned
2091-MJTFX,30,Churned
2114-MGINA,14,Churned
2249-YPRNG,20,Churned
2656-TABEH,4,Churned
2979-SXESE,17,Churned
3030-YZADT,9,Churned
3158-MOERK,2,Churned
3422-LYEPQ,1,Churned
4140-WJAWW,5,Churned
4398-HSCJH,3,Churned
4580-TMHJU,43,Churned
4829-AUOAX,46,Churned
5299-SJCZT,3,Churned
5519-YLDGW,21,Churned
6457-GIRWB,1,Churned
6653-CBBOM,1,Churned
7693-LCKZL,5,Churned
8058-INTPH,1,Churned
8861-HGGKB,10,Churned
9210-IAHGH,7,Churned
9658-WYUFB,17,Churned
0295-PPHDO,1,Churned
0519-XUZJU,1,Churned
1809-DMJHQ,5,Churned
2207-OBZNX,7,Churned
2962-XPMCQ,2,Churned
3329-WDIOK,3,Churned
4274-OWWYO,1,Churned
4729-XKASR,1,Churned
4910-GMJOT,1,Churned
5049-GLYVG,1,Churned
5202-IVJNU,39,Churned
5832-XKAES,2,Churned
6047-YHPVI,5,Churned
6326-MTTXK,8,Churned
6615-NGGZJ,14,Churned
6618-RYATB,1,Churned
7758-XKCBS,15,Churned
8182-BJDSI,28,Churned
8943-URTMR,2,Churned
9079-YEXQJ,54,Churned
9300-RENDD,1,Churned
9611-CTWIH,3,Churned
9804-ICWBG,1,Churned
0330-IVZHA,5,Churned
0923-PNFUB,3,Churned
1569-TTNYJ,5,Churned
2626-URJFX,4,Churned
3085-QUOZK,1,Churned
3797-VTIDR,1,Churned
3804-RVTGV,50,Churned
3992-YWPKO,6,Churned
4112-LUEIZ,10,Churned
4282-YMKNA,9,Churned
4625-EWPTF,8,Churned
4735-ASGMA,26,Churned
5669-SRAIP,5,Churned
5834-ASPWA,1,Churned
5876-HZVZM,6,Churned
6172-FECYY,49,Churned
6372-RFVNS,1,Churned
6892-EZDTG,4,Churned
7853-GVUDZ,1,Churned
8155-IBNHG,24,Churned
8292-TYSPY,19,Churned
8305-VHZBZ,1,Churned
8393-DLHGA,25,Churned
8433-WXGNA,2,Churned
9412-GHEEC,40,Churned
9492-TOKRI,18,Churned
9850-OWRHQ,3,Churned
9944-HKVVB,3,Churned
0207-MDKNV,15,Churned
0426-TIRNE,1,Churned
0940-OUQEC,10,Churned
1010-DIAUQ,5,Churned
1195-OIYEJ,13,Churned
1205-WNWPJ,7,Churned
1447-GIQMR,1,Churned
2026-TGDHM,7,Churned
2344-JMOGN,9,Churned
2754-VDLTR,10,Churned
2868-SNELZ,2,Churned
3640-PHQXK,31,Churned
4110-PFEUZ,1,Churned
4289-DTDKW,40,Churned
4720-VSTSI,44,Churned
4760-XOHVN,1,Churned
5536-RTPWK,49,Churned
5577-OTWWW,15,Churned
5685-IIXLY,5,Churned
5883-GTGVD,19,Churned
6317-YPKDH,1,Churned
6413-XKKPU,17,Churned
6599-RCLCJ,47,Churned
6907-NZZIJ,36,Churned
7133-VBDCG,25,Churned
7511-YMXVQ,9,Churned
7551-JOHTI,1,Churned
7599-FKVXZ,42,Churned
7854-FOKSF,1,Churned
8601-QACRS,5,Churned
8844-TONUD,13,Churned
9330-IJWIO,13,Churned
9681-OXGVC,5,Churned
0601-WZHJF,14,Churned
1432-FPAXX,29,Churned
1550-LOAHA,32,Churned
1596-BBVTG,35,Churned
1740-CSDJP,1,Churned
1915-IOFGU,1,Churned
2672-HUYVI,6,Churned
2933-FILNV,2,Churned
3585-ISXZP,8,Churned
4030-VPZBD,2,Churned
4080-OGPJL,8,Churned
4541-RMRLG,7,Churned
4614-NUVZD,1,Churned
4695-VADHF,18,Churned
4903-UYAVB,5,Churned
4919-MOAVT,3,Churned
5442-UTCVD,3,Churned
5519-NPHVG,12,Churned
5955-ERIHD,18,Churned
6086-ESGRL,1,Churned
6101-IMRMM,6,Churned
7005-CCBKV,6,Churned
7016-BPGEU,29,Churned
7410-KTVFV,18,Churned
7595-EUIVN,1,Churned
7893-IXHRQ,1,Churned
8387-MOJJT,42,Churned
8610-WFCJF,49,Churned
8780-IXSTS,6,Churned
8821-XNHVZ,1,Churned
9318-NKNFC,1,Churned
9444-JTXHZ,1,Churned
9846-GKXAS,9,Churned
9851-KIELU,10,Churned
9940-RHLFB,1,Churned
9985-MWVIX,1,Churned
0117-LFRMW,37,Churned
0719-SYFRB,12,Churned
1481-ZUWZA,28,Churned
2115-BFTIW,25,Churned
2359-KMGLI,24,Churned
2817-NTQDO,13,Churned
3143-JQEGI,13,Churned
3506-LCJDC,1,Churned
3647-GMGDH,22,Churned
4124-MMETB,22,Churned
4550-EVXNY,1,Churned
4658-HCOHW,21,Churned
5766-ZJYBB,1,Churned
6715-OFDBP,5,Churned
7181-BQYBV,1,Churned
7538-GWHML,2,Churned
7989-CHGTL,1,Churned
8083-YTZES,4,Churned
9399-APLBT,1,Churned
9512-UIBFX,18,Churned
9574-RKJIF,30,Churned
9801-GDWGV,39,Churned
0093-XWZFY,40,Churned
1031-IIDEO,1,Churned
2141-RRYGO,4,Churned
2984-MIIZL,4,Churned
3235-ETOOB,8,Churned
3334-CTHOL,1,Churned
3550-SAHFP,33,Churned
3683-QKIUE,6,Churned
3703-VAVCL,2,Churned
3884-HCSWG,17,Churned
4077-CROMM,31,Churned
4529-CKBCL,2,Churned
4603-JANFB,1,Churned
4816-LXZYW,23,Churned
5138-WVKYJ,10,Churned
5380-WJKOV,34,Churned
5590-BYNII,22,Churned
5875-YPQFJ,1,Churned
6400-BWQKW,6,Churned
6432-TWQLB,5,Churned
7240-ETPTR,9,Churned
7459-RRWQZ,15,Churned
7660-HDPJV,1,Churned
7739-LAXOG,32,Churned
7780-OTDSO,18,Churned
8257-RZAHR,14,Churned
8364-TRMMK,3,Churned
8625-AZYZY,24,Churned
9282-IZGQK,1,Churned
9367-WXLCH,8,Churned
9878-TNQGW,2,Churned
0004-TLHLJ,4,Churned
0260-ZDLGK,9,Churned
0742-MOABM,4,Churned
2057-ZBLPD,21,Churned
2079-FBMZK,6,Churned
2911-UREFD,39,Churned
3877-JRJIP,1,Churned
3946-MHCZW,1,Churned
4510-HIMLV,1,Churned
5052-PNLOS,3,Churned
5204-QZXPU,19,Churned
5318-IXUZF,2,Churned
8019-ENHXU,42,Churned
8182-PNAGI,12,Churned
8329-IBCTI,1,Churned
9546-CQJSU,2,Churned
9747-DDZOS,1,Churned
0236-HFWSV,15,Churned
1062-LHZOD,1,Churned
1213-NGCUN,6,Churned
2074-GKOWZ,2,Churned
2845-HSJCY,14,Churned
2868-MZAGQ,1,Churned
2957-LOLHO,12,Churned
3627-FCRDW,9,Churned
3799-ISUZQ,7,Churned
4229-CZMLL,6,Churned
4391-RESHN,23,Churned
5103-MHMHY,1,Churned
5552-ZNFSJ,1,Churned
5909-ECHUI,1,Churned
6331-EWIEB,20,Churned
6331-LWDTQ,10,Churned
7218-HKQFK,2,Churned
7551-DACSP,6,Churned
7783-YKGDV,12,Churned
7851-FLGGQ,1,Churned
7881-EVUAD,2,Churned
8149-RSOUN,1,Churned
8949-JTMAY,29,Churned
9223-UCPVT,1,Churned
9526-JAWYF,26,Churned
9732-KPKBW,1,Churned
0156-FVPTA,22,Churned
0587-DMGBH,8,Churned
1218-VKFPE,12,Churned
1448-PWKYE,1,Churned
1918-ZBFQJ,13,Churned
2955-PSXOE,1,Churned
3858-VOBET,23,Churned
3943-KDREE,26,Churned
4952-YSOGZ,4,Churned
4971-PUYQO,27,Churned
5175-AOBHI,4,Churned
5376-DEQCP,1,Churned
5597-GLBUC,1,Churned
5650-VDUDS,4,Churned
6298-QDFNH,22,Churned
6376-GAHQE,4,Churned
6979-ZNSFF,8,Churned
7153-OANIO,1,Churned
7549-MYGPK,63,Churned
7625-XCQRH,11,Churned
8168-UQWWF,11,Churned
8178-EYZUO,46,Churned
9048-JVYVF,3,Churned
9057-SIHCH,3,Churned
9578-VRMNM,16,Churned
9601-BRXPO,25,Churned
9821-POOTN,35,Churned
0302-JOIVN,8,Churned
0475-RIJEP,43,Churned
0895-DQHEW,54,Churned
1731-TVIUK,4,Churned
2034-GDRCN,2,Churned
2223-KAGMX,15,Churned
2606-RMDHZ,6,Churned
2947-DOMLJ,1,Churned
3165-HDOEW,1,Churned
3198-VELRD,3,Churned
3348-CFRNX,28,Churned
3426-NIYYL,15,Churned
3669-OYSJI,1,Churned
3806-DXQOM,4,Churned
3859-CVCET,4,Churned
4255-DDUOU,1,Churned
4351-QLCSU,1,Churned
4629-NRXKX,2,Churned
4749-VFKVB,1,Churned
5208-HFSBT,2,Churned
5229-PRWKT,8,Churned
5378-IKEEG,1,Churned
6017-PPLPX,20,Churned
6633-MPWBS,5,Churned
6771-XWBDM,57,Churned
6825-UYPFK,23,Churned
6959-UWKHF,1,Churned
7250-EQKIY,1,Churned
7703-ZEKEF,23,Churned
7743-EXURX,8,Churned
7908-QCBCA,1,Churned
8417-FMLZI,6,Churned
8496-EJAUI,19,Churned
8878-HMWBV,3,Churned
9172-JITSM,26,Churned
