Customer_ID,Total_Charges,Customer_Status
0691-JVSYA,5000.2,Churned
3804-RVTGV,5017.9,Churned
4307-KTUMW,5029.2,Churned
0280-XJGEX,5036.3,Churned
4800-CZMPC,5037.55,Churned
3190-XFANI,5069.65,Churned
1842-EZJMK,5071.05,Churned
1899-VXWXM,5082.8,Churned
3313-QKNKB,5084.65,Churned
4566-GOLUK,5118.95,Churned
6394-MFYNG,5121.3,Churned
6599-RCLCJ,5124.55,Churned
3143-ILDAL,5124.6,Churned
8938-UMKPI,5127.95,Churned
1323-OOEPC,5149.5,Churned
8631-NBHFZ,5154.6,Churned
8444-WRIDW,5224.35,Churned
0486-HECZI,5238.9,Churned
8166-ZZTFS,5265.1,Churned
4789-KWMXN,5275.8,Churned
0895-DQHEW,5278.15,Churned
1264-BYWMS,5283.95,Churned
6386-SZZKH,5293.2,Churned
4355-HBJHH,5293.4,Churned
4322-RCYMT,5293.95,Churned
1228-FZFRV,5341.8,Churned
0565-IYCGT,5356.45,Churned
0406-BPDVR,5373.1,Churned
6769-DCQLI,5426.85,Churned
3207-OYBWH,5427.05,Churned
5708-EVONK,5435.6,Churned
2302-ANTDP,5438.9,Churned
5515-AKOAJ,5440.9,Churned
3104-OWCGK,5453.4,Churned
1447-PJGGA,5464.65,Churned
6646-VRFOL,5485.5,Churned
2929-QNSRW,5508.35,Churned
0727-BMPLR,5509.3,Churned
4612-THJBS,5510.65,Churned
7056-IMHCC,5549.4,Churned
5013-SBUIH,5551.15,Churned
5385-SUIRI,5568.35,Churned
0397-GZBBC,5574.75,Churned
6270-OMFIW,5610.25,Churned
9101-BWFSS,5610.7,Churned
4710-FDUIZ,5614.45,Churned
3005-NFMTA,5617.75,Churned
4484-GLZOU,5624.85,Churned
2533-QVMSK,5638.3,Churned
0877-SDMBN,5639.05,Churned
7055-VKGDA,5643.4,Churned
1625-JAIIY,5685.8,Churned
3791-LGQCY,5688.05,Churned
0407-BDJKB,5742.9,Churned
4088-YLDSU,5743.05,Churned
3768-NLUBH,5746.15,Churned
8849-GYOKR,5763.3,Churned
8079-XRJRS,5769.6,Churned
9651-GTSAQ,5769.75,Churned
6777-TGHTM,5785.5,Churned
4913-EHYUI,5794.65,Churned
0946-CLJTI,5812.6,Churned
0348-SDKOL,5885.4,Churned
3870-MQAMG,5893.15,Churned
9249-FXSCK,5916.45,Churned
3092-IGHWF,5918.8,Churned
6771-XWBDM,5921.35,Churned
9614-RMGHA,5940.85,Churned
4791-QRGMF,5961.1,Churned
0310-MVLET,6010.05,Churned
9079-YEXQJ,6014.85,Churned
2239-JALAW,6017.65,Churned
4523-WXCEF,6039.9,Churned
6481-OGDOO,6056.15,Churned
1725-IQNIY,6110.2,Churned
3009-JWMPU,6125.4,Churned
6818-WOBHJ,6127.6,Churned
2748-MYRVK,6137,Churned
1891-FZYSA,6143.15,Churned
5089-IFSDP,6144.55,Churned
1502-XFCVR,6145.85,Churned
0193-ESZXP,6205.5,Churned
7549-MYGPK,6215.35,Churned
3685-YLCMQ,6219.6,Churned
9572-MTILT,6252.9,Churned
9518-RWHZL,6254.2,Churned
4446-BZKHU,6281.45,Churned
0596-BQCEQ,6283.3,Churned
3424-NMNBO,6287.25,Churned
3351-NQLDI,6341.45,Churned
6646-QVXLR,6383.35,Churned
7752-XUSCI,6396.45,Churned
7124-UGSUR,6405,Churned
2382-BCKQJ,6413.65,Churned
6664-FPDAC,6418.9,Churned
6804-GDMOI,6428.4,Churned
8580-QVLOC,6440.25,Churned
8651-ENBZX,6441.4,Churned
2408-TZMJL,6448.05,Churned
5236-PERKL,6465,Churned
5445-PZWGX,6529.25,Churned
5469-CTCWN,6547.7,Churned
2225-ZRGSG,6579.05,Churned
1265-XTECC,6581.9,Churned
2530-ENDWQ,6585.35,Churned
1343-EHPYB,6603,Churned
6097-EQISJ,6615.15,Churned
2003-CKLOR,6710.5,Churned
3419-SNJJD,6786.4,Churned
1587-FKLZB,6822.15,Churned
0324-BRPCJ,6851.65,Churned
6797-LNAQX,6859.5,Churned
2632-UCGVD,6871.9,Churned
2886-KEFUM,6873.75,Churned
3090-HAWSU,6876.05,Churned
0639-TSIQW,6886.25,Churned
3763-GCZHZ,6890,Churned
2722-VOJQL,6903.1,Churned
6990-YNRIO,6937.95,Churned
3571-RFHAR,6941.2,Churned
6425-YQLLO,6975.25,Churned
7067-KSAZT,6979.8,Churned
7762-URZQH,6981.35,Churned
7207-RMRDB,6985.65,Churned
0979-PHULV,7007.6,Churned
7694-VLBWQ,7040.85,Churned
4550-VBOFE,7101.5,Churned
3838-OZURD,7133.25,Churned
1150-WFARN,7156.2,Churned
4250-ZBWLV,7176.55,Churned
8634-CILSZ,7220.35,Churned
4853-RULSV,7250.15,Churned
6305-YLBMM,7262,Churned
9090-SGQXL,7299.65,Churned
5440-FLBQG,7318.2,Churned
5748-RNCJT,7348.8,Churned
8809-RIHDD,7372.65,Churned
7632-MNYOY,7432.05,Churned
5502-RLUYV,7446.9,Churned
2659-VXMWZ,7482.1,Churned
9835-ZIITK,7491.75,Churned
2834-JRTUA,7532.15,Churned
0748-RDGGM,7534.65,Churned
5287-QWLKY,7548.1,Churned
3192-NQECA,7611.85,Churned
1984-FCOWB,7674.55,Churned
0917-EZOLA,7689.95,Churned
7317-GGVPB,7690.9,Churned
3259-FDWOY,7723.7,Churned
1555-DJEQW,7723.9,Churned
9053-JZFKV,7752.3,Churned
8199-ZLLSA,7804.15,Churned
5271-YNWVR,7856,Churned
1444-VVSGW,7968.85,Churned
3886-CERTZ,8109.8,Churned
0201-OAMXR,8127.6,Churned
2889-FPWRM,8684.8,Churned
